time,y,subject,mu_pop,re_int_true,re_slope_true
0.0,1.9393265703227773,1,2.0,-0.14191653981424013,0.4806796724333675
0.10526315789473684,1.9779829434948308,1,2.38963936304562,-0.14191653981424013,0.4806796724333675
0.21052631578947367,2.828302503111126,1,2.7370552552276015,-0.14191653981424013,0.4806796724333675
0.3157894736842105,3.1481199040072294,1,3.004599773915034,-0.14191653981424013,0.4806796724333675
0.42105263157894735,3.934459682162348,1,3.163280319127196,-0.14191653981424013,0.4806796724333675
0.5263157894736842,3.3665064617239766,1,3.195901391608004,-0.14191653981424013,0.4806796724333675
0.631578947368421,3.5931928232707606,1,3.098927991986069,-0.14191653981424013,0.4806796724333675
0.7368421052631579,2.7249714644420675,1,2.882868692807758,-0.14191653981424013,0.4806796724333675
0.8421052631578947,3.097404703409902,1,2.5711368716444882,-0.14191653981424013,0.4806796724333675
0.9473684210526315,2.7411578809122363,1,2.197513508336881,-0.14191653981424013,0.4806796724333675
1.0526315789473684,2.6161000482801153,1,1.8024864916631196,-0.14191653981424013,0.4806796724333675
1.1578947368421053,1.9431947302835106,1,1.4288631283555118,-0.14191653981424013,0.4806796724333675
1.263157894736842,1.3954549021860436,1,1.1171313071922424,-0.14191653981424013,0.4806796724333675
1.368421052631579,1.5287343315408435,1,0.9010720080139314,-0.14191653981424013,0.4806796724333675
1.4736842105263157,2.2532266787183426,1,0.8040986083919963,-0.14191653981424013,0.4806796724333675
1.5789473684210527,1.8851169452078602,1,0.8367196808728035,-0.14191653981424013,0.4806796724333675
1.6842105263157894,1.5444204454237676,1,0.9954002260849655,-0.14191653981424013,0.4806796724333675
1.7894736842105263,1.6077242750993788,1,1.2629447447723985,-0.14191653981424013,0.4806796724333675
1.894736842105263,2.2668622136938943,1,1.6103606369543795,-0.14191653981424013,0.4806796724333675
2.0,3.3165173731214552,1,1.9999999999999998,-0.14191653981424013,0.4806796724333675
0.0,2.449648718568929,2,2.0,0.32800424998070143,-0.01718339660597388
0.10526315789473684,2.5435054380816986,2,2.38963936304562,0.32800424998070143,-0.01718339660597388
0.21052631578947367,2.7798266318753146,2,2.7370552552276015,0.32800424998070143,-0.01718339660597388
0.3157894736842105,3.1509577514919567,2,3.004599773915034,0.32800424998070143,-0.01718339660597388
0.42105263157894735,3.760408828022285,2,3.163280319127196,0.32800424998070143,-0.01718339660597388
0.5263157894736842,4.108856909847713,2,3.195901391608004,0.32800424998070143,-0.01718339660597388
0.631578947368421,4.286374163157743,2,3.098927991986069,0.32800424998070143,-0.01718339660597388
0.7368421052631579,2.863733319704752,2,2.882868692807758,0.32800424998070143,-0.01718339660597388
0.8421052631578947,2.7006882232244545,2,2.5711368716444882,0.32800424998070143,-0.01718339660597388
0.9473684210526315,2.719970168277186,2,2.197513508336881,0.32800424998070143,-0.01718339660597388
1.0526315789473684,2.441331026377633,2,1.8024864916631196,0.32800424998070143,-0.01718339660597388
1.1578947368421053,1.897699712635032,2,1.4288631283555118,0.32800424998070143,-0.01718339660597388
1.263157894736842,1.207244397648377,2,1.1171313071922424,0.32800424998070143,-0.01718339660597388
1.368421052631579,1.1334189012365523,2,0.9010720080139314,0.32800424998070143,-0.01718339660597388
1.4736842105263157,0.833937048985504,2,0.8040986083919963,0.32800424998070143,-0.01718339660597388
1.5789473684210527,1.1210144545999097,2,0.8367196808728035,0.32800424998070143,-0.01718339660597388
1.6842105263157894,1.4011070676474946,2,0.9954002260849655,0.32800424998070143,-0.01718339660597388
1.7894736842105263,1.4137820226283846,2,1.2629447447723985,0.32800424998070143,-0.01718339660597388
1.894736842105263,1.824996623628643,2,1.6103606369543795,0.32800424998070143,-0.01718339660597388
2.0,2.9538132850048604,2,1.9999999999999998,0.32800424998070143,-0.01718339660597388
0.0,1.7866740705522883,3,2.0,-0.5148948246315924,0.18229380267948928
0.10526315789473684,2.3549536815221614,3,2.38963936304562,-0.5148948246315924,0.18229380267948928
0.21052631578947367,2.0131955549213174,3,2.7370552552276015,-0.5148948246315924,0.18229380267948928
0.3157894736842105,2.636918514756699,3,3.004599773915034,-0.5148948246315924,0.18229380267948928
0.42105263157894735,2.9122393459019538,3,3.163280319127196,-0.5148948246315924,0.18229380267948928
0.5263157894736842,2.5869778336979152,3,3.195901391608004,-0.5148948246315924,0.18229380267948928
0.631578947368421,2.6957489471055247,3,3.098927991986069,-0.5148948246315924,0.18229380267948928
0.7368421052631579,2.3312590365148553,3,2.882868692807758,-0.5148948246315924,0.18229380267948928
0.8421052631578947,2.1810116686212244,3,2.5711368716444882,-0.5148948246315924,0.18229380267948928
0.9473684210526315,1.6618209297953348,3,2.197513508336881,-0.5148948246315924,0.18229380267948928
1.0526315789473684,1.5118962471984547,3,1.8024864916631196,-0.5148948246315924,0.18229380267948928
1.1578947368421053,1.2374815476904693,3,1.4288631283555118,-0.5148948246315924,0.18229380267948928
1.263157894736842,0.3513093730022585,3,1.1171313071922424,-0.5148948246315924,0.18229380267948928
1.368421052631579,0.3794880614871589,3,0.9010720080139314,-0.5148948246315924,0.18229380267948928
1.4736842105263157,-0.06373000454784128,3,0.8040986083919963,-0.5148948246315924,0.18229380267948928
1.5789473684210527,0.92094369226152,3,0.8367196808728035,-0.5148948246315924,0.18229380267948928
1.6842105263157894,0.6713245625617393,3,0.9954002260849655,-0.5148948246315924,0.18229380267948928
