x,y,site,eta_true,re_true
-2.625677204447206,2.0,1,0.3978623035698951,-0.20747261541605538
-2.5007657163860455,0.0,1,0.3142405686468696,-0.20747261541605538
-2.49127968229588,0.0,1,0.30817896260862326,-0.20747261541605538
-2.357563514121898,2.0,1,0.22761692638737946,-0.20747261541605538
-2.3390607518388538,3.0,1,0.21723315847334862,-0.20747261541605538
-2.30012153624257,4.0,1,0.19602800059566378,-0.20747261541605538
-2.153129743312028,1.0,1,0.12438209996698263,-0.20747261541605538
-2.141086796718229,1.0,1,0.11913203036963399,-0.20747261541605538
-2.1222739659979863,2.0,1,0.11112638579051931,-0.20747261541605538
-2.1177760249006496,0.0,1,0.10924794103970142,-0.20747261541605538
-2.0579504406113505,1.0,1,0.0855924793996225,-0.20747261541605538
-2.057008114805133,1.0,1,0.08523990138000731,-0.20747261541605538
-1.85326497081431,3.0,1,0.024231155101924695,-0.20747261541605538
-1.76911447185387,3.0,1,0.008207924940864586,-0.20747261541605538
-1.7602013881121255,1.0,1,0.006834247958620809,-0.20747261541605538
-1.7032318526007135,1.0,1,-0.0004671961058625995,-0.20747261541605538
-1.6377008377884592,0.0,1,-0.005682797762832592,-0.20747261541605538
-1.5618145936483345,1.0,1,-0.007440347020858329,-0.20747261541605538
-1.5578646230831132,0.0,1,-0.0074057247638786294,-0.20747261541605538
-1.482580148907673,0.0,1,-0.004361795975647842,-0.20747261541605538
-1.4641547563140844,1.0,1,-0.002927955028306839,-0.20747261541605538
-1.441395953331493,2.0,1,-0.0007841734345163665,-0.20747261541605538
-1.4105119026677606,4.0,1,0.0027818409819599377,-0.20747261541605538
-1.4021624988001893,1.0,1,0.0038754011708255764,-0.20747261541605538
-1.386616906639938,1.0,1,0.006057894583467338,-0.20747261541605538
-1.3635099624084643,3.0,1,0.009652986808449115,-0.20747261541605538
-1.3537391896538968,0.0,1,0.011299030657836828,-0.20747261541605538
-1.3511243325638893,1.0,1,0.011752202658075916,-0.20747261541605538
-1.3358966376661017,2.0,1,0.01449723008595799,-0.20747261541605538
-1.3316763452965694,0.0,1,0.015289959450882573,-0.20747261541605538
-1.3281235945755938,1.0,1,0.01596803197032831,-0.20747261541605538
-1.3047932880896846,1.0,1,0.020663936336843658,-0.20747261541605538
-1.2988957997885333,0.0,1,0.021917603943083563,-0.20747261541605538
-1.280323285837451,0.0,1,0.026040583630856762,-0.20747261541605538
-1.2775762105636783,1.0,1,0.026672896887663555,-0.20747261541605538
-1.2710739466405225,3.0,1,0.028192588917155648,-0.20747261541605538
-1.2652754121208991,0.0,1,0.029575067752623807,-0.20747261541605538
-1.2633194860366586,0.0,1,0.030047185262080334,-0.20747261541605538
-1.2607326669344865,1.0,1,0.030676066211295983,-0.20747261541605538
-1.2425105499408489,0.0,1,0.03525023633220964,-0.20747261541605538
-1.2387300296423769,0.0,1,0.03623078041185418,-0.20747261541605538
-1.236152831596048,0.0,1,0.03690541866197711,-0.20747261541605538
-1.2164103584098345,1.0,1,0.042239589770699804,-0.20747261541605538
-1.1957923611509957,1.0,1,0.048122449065083284,-0.20747261541605538
-1.1942754982151003,1.0,1,0.048567777942040646,-0.20747261541605538
-1.182873770042505,1.0,1,0.05196987794543212,-0.20747261541605538
-1.1750573092789203,0.0,1,0.05435783870287042,-0.20747261541605538
-1.1646211580037258,1.0,1,0.0576164053264005,-0.20747261541605538
-1.1374555237288246,0.0,1,0.06647298734571389,-0.20747261541605538
-1.1367446815834692,0.0,1,0.06671195978185535,-0.20747261541605538
-1.1334994752213372,2.0,1,0.06780759746460457,-0.20747261541605538
-1.123776213650162,1.0,1,0.07113598406125415,-0.20747261541605538
-1.1170706930554144,0.0,1,0.07347111691962632,-0.20747261541605538
-1.1144102674704983,3.0,1,0.07440654883659853,-0.20747261541605538
-1.0913797215845698,2.0,1,0.08271604747605127,-0.20747261541605538
-1.0880489877972077,3.0,1,0.0839490542014037,-0.20747261541605538
-1.0571422225702074,0.0,1,0.0957635170391265,-0.20747261541605538
-1.054382039584407,0.0,1,0.09685117145646577,-0.20747261541605538
-1.0395400041637837,0.0,1,0.10279036314370366,-0.20747261541605538
-1.0297896492631848,2.0,1,0.1067748424244272,-0.20747261541605538
-1.028105874453919,2.0,2,0.2530623607275493,-0.06187978297202989
-1.019604072791444,1.0,2,0.2565996247502744,-0.06187978297202989
-1.0018213168803949,1.0,2,0.26415729677782984,-0.06187978297202989
-1.0005265331136288,0.0,2,0.26471593286263595,-0.06187978297202989
-0.9983703156438102,2.0,2,0.2656487405774255,-0.06187978297202989
-0.9892444775399942,1.0,2,0.2696312630127873,-0.06187978297202989
-0.9800261397769907,2.0,2,0.2737106725052615,-0.06187978297202989
-0.9718282362776172,1.0,2,0.27738594878402645,-0.06187978297202989
-0.9603005207229267,0.0,2,0.28262910826994725,-0.06187978297202989
-0.9590188712705323,3.0,2,0.28321743528910504,-0.06187978297202989
-0.9577283673187714,1.0,2,0.28381091379963264,-0.06187978297202989
-0.9562452457439039,0.0,2,0.2844943192646746,-0.06187978297202989
-0.9442116643254375,0.0,2,0.29009228104639806,-0.06187978297202989
-0.9440847931346515,0.0,2,0.29015180221126113,-0.06187978297202989
-0.9139995958355422,2.0,2,0.30455849435289073,-0.06187978297202989
-0.9075673473480509,1.0,2,0.3077135171268741,-0.06187978297202989
-0.9054386656684326,0.0,2,0.308763387638492,-0.06187978297202989
-0.9014281091720939,2.0,2,0.31074914708633405,-0.06187978297202989
-0.8988660746320258,1.0,2,0.312022979531248,-0.06187978297202989
-0.8547520588371934,0.0,2,0.33459366553809977,-0.06187978297202989
-0.8533861640337193,4.0,2,0.3353114930804513,-0.06187978297202989
-0.8505355358339908,2.0,2,0.3368132234161646,-0.06187978297202989
-0.8451515729509305,2.0,2,0.3396628511946521,-0.06187978297202989
-0.8411464802008028,0.0,2,0.3417939263622578,-0.06187978297202989
-0.8388569330504164,1.0,2,0.3430164738562502,-0.06187978297202989
-0.830804874379454,1.0,2,0.3473407592395287,-0.06187978297202989
-0.8300826709690018,2.0,2,0.3477304880509716,-0.06187978297202989
