x,y,subject,mu_true,re_true
-2.625677204447206,0.9397954205813498,1,1.0728135581880942,-0.31120892312408305
-2.5007657163860455,1.4951521486932318,1,0.8587551227175602,-0.31120892312408305
-2.49127968229588,0.6093366204026457,1,0.8411691319940715,-0.31120892312408305
-2.357563514121898,0.7091197888448575,1,0.5768697658861831,-0.31120892312408305
-2.3390607518388538,-0.26654009963589886,1,0.5382231039474618,-0.31120892312408305
-2.30012153624257,0.4099649487210936,1,0.455572815872798,-0.31120892312408305
-2.153129743312028,-0.5424140372504627,1,0.13198204752655596,-0.31120892312408305
-2.141086796718229,-0.38061161493324674,1,0.10497044525504073,-0.31120892312408305
-2.1222739659979863,-0.11560418915856827,1,0.06270916206597411,-0.31120892312408305
-2.1177760249006496,-0.5078582156410151,1,0.052596291837316136,-0.31120892312408305
-2.0579504406113505,-0.24409300208255383,1,-0.08195965230684542,-0.31120892312408305
-2.057008114805133,0.7816138635066848,1,-0.08407663544199347,-0.31120892312408305
-1.85326497081431,-0.2668714403234105,1,-0.5307903842755108,-0.31120892312408305
-1.76911447185387,-0.025107812804226026,1,-0.7031856817998307,-0.31120892312408305
-1.7602013881121255,-0.9902810610866147,1,-0.7208365830072518,-0.31120892312408305
-1.7032318526007135,-0.921231569193551,1,-0.8304798961483464,-0.31120892312408305
-1.6377008377884592,-0.5975004366569023,1,-0.9490576042914339,-0.31120892312408305
-1.5618145936483345,-1.2238696285045891,1,-1.0748533301648098,-0.31120892312408305
-1.5578646230831132,-1.622015009315742,1,-1.081033557718965,-0.31120892312408305
-1.482580148907673,-1.8780256513766718,1,-1.1913296400488773,-0.31120892312408305
-1.4641547563140844,-1.7622309175623276,1,-1.2160620789269494,-0.31120892312408305
-1.441395953331493,-1.1567809970617344,1,-1.2453270658495235,-0.31120892312408305
-1.4105119026677606,-1.6598960496287394,1,-1.282713076867521,-0.31120892312408305
-1.4021624988001893,-0.9557970464718184,1,-1.2923508518685858,-0.31120892312408305
-1.386616906639938,-2.066933864533198,1,-1.3097540441384616,-0.31120892312408305
-1.3635099624084643,-1.8908225763897648,1,-1.334303427025795,-0.31120892312408305
-1.3537391896538968,-1.37443731133017,1,-1.3442036112334552,-0.31120892312408305
-1.3511243325638893,-1.2194423751784624,1,-1.3468042129008284,-0.31120892312408305
-1.3358966376661017,-1.4584396890976885,1,-1.3615359643602007,-0.31120892312408305
-1.3316763452965694,-1.5634557601308043,1,-1.3654934139138986,-0.31120892312408305
-1.3281235945755938,-1.634795426357164,1,-1.3687824806843665,-0.31120892312408305
-1.3047932880896846,-1.822507062474993,1,-1.389411227460296,-0.31120892312408305
-1.2988957997885333,-1.7276700096890045,1,-1.3943573566955112,-0.31120892312408305
-1.280323285837451,-1.5782373586010172,1,-1.4092191675082248,-0.31120892312408305
-1.2775762105636783,-1.9177573844574993,1,-1.4113248132094527,-0.31120892312408305
-1.2710739466405225,-1.8351691961791103,1,-1.4162132748089038,-0.31120892312408305
-1.2652754121208991,-0.8514335260460927,1,-1.4204590405701525,-0.31120892312408305
-1.2633194860366586,-2.4026806618425907,1,-1.4218669747862434,-0.31120892312408305
-1.2607326669344865,-1.2608977607057368,1,-1.4237102454120794,-0.31120892312408305
-1.2425105499408489,-1.893274637270145,1,-1.436085775967165,-0.31120892312408305
-1.2387300296423769,-1.41180943005933,2,-1.4385192242268956,-0.09281967445804483
-1.236152831596048,-1.2835065249845758,2,-1.4401516052833545,-0.09281967445804483
-1.2164103584098345,-1.798057498914062,2,-1.4519407045201351,-0.09281967445804483
-1.1957923611509957,-1.5602691745239057,2,-1.4628933023897939,-0.09281967445804483
-1.1942754982151003,-1.7845123990742364,2,-1.463643949944069,-0.09281967445804483
-1.182873770042505,-1.790352541566004,2,-1.469043506822358,-0.09281967445804483
-1.1750573092789203,-1.1871639938491174,2,-1.4724970107397033,-0.09281967445804483
-1.1646211580037258,-2.1942869833128165,2,-1.476792330085581,-0.09281967445804483
-1.1374555237288246,-1.4291784929148852,2,-1.486273764170222,-0.09281967445804483
-1.1367446815834692,-2.220899090768218,2,-1.4864887955440556,-0.09281967445804483
-1.1334994752213372,-1.9217937450546712,2,-1.487449004935213,-0.09281967445804483
-1.123776213650162,-2.4117042748701616,2,-1.4901148844203727,-0.09281967445804483
-1.1170706930554144,-1.1695397187690701,2,-1.491768732311109,-0.09281967445804483
-1.1144102674704983,-1.6089374329661847,2,-1.4923830907869435,-0.09281967445804483
-1.0913797215845698,-1.6626578978599225,2,-1.4967070972027021,-0.09281967445804483
-1.0880489877972077,-1.083894059942324,2,-1.4971847138049479,-0.09281967445804483
-1.0571422225702074,-1.3083495761433852,2,-1.499833115269863,-0.09281967445804483
-1.054382039584407,-1.2084257476463491,2,-1.499912897369145,-0.09281967445804483
-1.0395400041637837,-1.4734038546761377,2,-1.4999010494181126,-0.09281967445804483
-1.0297896492631848,-1.634271636015865,2,-1.4994886574085937,-0.09281967445804483
-1.028105874453919,-1.158086141197962,2,-1.4993849615809176,-0.09281967445804483
-1.019604072791444,-1.613264777373265,2,-1.498715320834521,-0.09281967445804483
-1.0018213168803949,-2.047579843584611,2,-1.4965267742383837,-0.09281967445804483
-1.0005265331136288,-1.3580835318998612,2,-1.4963258155595414,-0.09281967445804483
-0.9983703156438102,-1.9502314111133197,2,-1.4959786311614223,-0.09281967445804483
-0.9892444775399942,-1.013712502614863,2,-1.4943360002530084,-0.09281967445804483
-0.9800261397769907,-1.2219953107136599,2,-1.492392441771192,-0.09281967445804483
-0.9718282362776172,-1.4468719198652302,2,-1.4904243050913957,-0.09281967445804483
-0.9603005207229267,-1.8631568640190228,2,-1.4872755599949095,-0.09281967445804483
-0.9590188712705323,-1.354572684454231,2,-1.4868979963492726,-0.09281967445804483
-0.9577283673187714,-1.782528594644309,2,-1.486512271727067,-0.09281967445804483
-0.9562452457439039,-1.0926439122345197,2,-1.4860620955140362,-0.09281967445804483
-0.9442116643254375,-1.7245841030324676,2,-1.482137782228215,-0.09281967445804483
-0.9440847931346515,-2.3145091879704998,2,-1.482093833014221,-0.09281967445804483
-0.9139995958355422,-1.4303083844768967,2,-1.470160351215891,-0.09281967445804483
-0.9075673473480509,-1.6025911715078547,2,-1.4672195936373138,-0.09281967445804483
-0.9054386656684326,-1.3644913417353455,2,-1.4662162886782015,-0.09281967445804483
-0.9014281091720939,-0.9662617197005628,2,-1.4642854003873906,-0.09281967445804483
-0.8988660746320258,-0.9328414193741171,2,-1.463024161133339,-0.09281967445804483
-0.8547520588371934,-1.4385950274186072,2,-1.4379357686821546,-0.09281967445804483
-0.8533861640337193,-0.8625814338548701,3,-1.437057867493599,0.2662437758208089
-0.8505355358339908,-0.8747222930538163,3,-1.4352062561653411,0.2662437758208089
-0.8451515729509305,-0.279426565924468,3,-1.4316375746017218,0.2662437758208089
-0.8411464802008028,-1.2066821132566603,3,-1.4289222795050796,0.2662437758208089
-0.8388569330504164,-1.3305013938433516,3,-1.4273468828149505,0.2662437758208089
-0.830804874379454,-1.4127497494549968,3,-1.4216728161409213,0.2662437758208089
-0.8300826709690018,-1.2491371804955427,3,-1.4211537516946162,0.2662437758208089
-0.8216472436897511,-0.6017145060462399,3,-1.4149676708143712,0.2662437758208089
-0.8199369589331992,-0.6329421477190443,3,-1.4136857874954023,0.2662437758208089
-0.8196390817546256,-2.1089360382273528,3,-1.4134615726241369,0.2662437758208089
-0.8173860855510662,-1.6764895348996185,3,-1.411756586267285,0.2662437758208089
-0.8137286131200476,-0.7171067696296236,3,-1.4089544183417233,0.2662437758208089
-0.8108174216259433,-1.3252245836920946,3,-1.4066936977626932,0.2662437758208089
-0.8054539924673206,-1.2371942465418846,3,-1.4024584616163691,0.2662437758208089
-0.7998423180129328,-1.4246179224673519,3,-1.3979300309419582,0.2662437758208089
-0.7996321928138022,-1.6598586690210833,3,-1.397758541173511,0.2662437758208089
-0.7956786903000402,0.030947079204276084,3,-1.3945060982259567,0.2662437758208089
-0.7852693067639157,-1.256182213649737,3,-1.3857083224588522,0.2662437758208089
-0.7839831745144923,-1.1094751436381272,3,-1.3845978193640232,0.2662437758208089
-0.7758329435944927,-0.980743186744704,3,-1.3774409261806508,0.2662437758208089
-0.7748809636732676,-0.8402077441585731,3,-1.3765915237824384,0.2662437758208089
-0.7679177344850434,-1.0656621312269885,3,-1.3702933512570494,0.2662437758208089
-0.7619208922846075,-0.9998774491154456,3,-1.3647494306348877,0.2662437758208089
