"y","x"
-1.53153752520266,0.914806043496355
-0.338565486245968,0.937075413297862
0.46028106618125,0.286139534786344
-0.710703814553398,0.830447626067325
0.148321078110333,0.641745518893003
-0.755814187539047,0.519095949130133
-1.57928115919863,0.736588314641267
0.763053361676388,0.13466659723781
-1.57241317878866,0.656992290401831
-1.25325597937742,0.705064784036949
0.756555835021994,0.45774177624844
-0.229548422198869,0.719112251652405
-0.0352510155548127,0.934672247152776
0.250754618214391,0.255428824340925
0.203941742571531,0.462292822543532
0.645636760977819,0.940014522755519
0.662649078450473,0.978226428385824
0.616855663870489,0.117487361654639
-1.40950040895577,0.474997081561014
-0.330545025216468,0.560332746244967
-0.037404553487164,0.904031387297437
0.779565603252237,0.138710167724639
0.0862750024878211,0.988891728920862
0.0842951023829326,0.946668232558295
0.38965541587161,0.0824375580996275
0.711703984124204,0.514211784349754
0.877356416815803,0.390203467104584
-1.70720263400229,0.905738130910322
1.09740127785657,0.446969628101215
0.188925143046024,0.836004259996116
-0.345882822597677,0.737595617771149
-2.33862871488787,0.811055141268298
0.355913801053431,0.388108282815665
-0.442727010998272,0.685169729404151
0.0336881046695294,0.00394833879545331
-0.565838769505214,0.832916080253199
0.552415422347749,0.00733414688147604
0.665189229426294,0.207658972823992
-2.50903721068782,0.906601407798007
-0.457303120084225,0.611778643447906
0.340256908486359,0.379559240536764
0.637399779953901,0.435771584976465
0.0462203174872629,0.0374310328625143
1.9997417370078,0.973539913771674
0.348328163292901,0.431751248892397
-0.724544154663743,0.957576596643776
-0.799561197631336,0.887754905503243
-0.156297727515859,0.639978769468144
-0.0863324940393344,0.970966610359028
-1.80912596648972,0.618838207330555
0.863573621560325,0.333427211269736
1.18379510350395,0.346748248208314
0.615685513376062,0.39848541142419
-0.367876968004746,0.784692775690928
0.208355064568073,0.038936491124332
-1.04622543947711,0.748795386170968
-0.539577779193361,0.67727683018893
1.21473944004068,0.171264330390841
0.487959995234032,0.261087963823229
-0.1109140491298,0.514412934659049
-0.945278777356426,0.67560727451928
-0.856241464088083,0.982817197917029
-1.83358768494039,0.759544267551973
-0.8177015514654,0.566488424083218
-0.29391624313351,0.849689718568698
0.782184259456525,0.18947393540293
0.663747888333999,0.271286614704877
-0.740871112622944,0.828158485237509
-1.87018008466786,0.693204820388928
1.40867409866658,0.240544739644974
0.153249323665074,0.0429887960199267
0.831509223861218,0.140479094116017
0.996809548535352,0.21638541505672
0.128941029462755,0.479398564202711
1.59353172550532,0.197410342283547
-1.62154998028411,0.719355837674811
0.285840490520183,0.00788473873399198
0.720725548002721,0.375489964615554
-0.601152912286688,0.514407708309591
-0.00397120440872832,0.00157055421732366
0.00625396699183212,0.581604002509266
0.698345415654636,0.157905208179727
0.3982145961972,0.359028305858374
-0.683125824618783,0.645631878403947
-0.175565246571736,0.775823362637311
-0.437146061008268,0.563646841561422
0.458034688774486,0.233703398611397
0.180327949922382,0.0899805163498968
0.306041620514876,0.0856120649259537
0.706287025018467,0.305218369467184
-0.884128863802577,0.667426514672115
0.135728788876649,0.000238896580412984
0.806867704474671,0.208569956943393
-1.46265959625,0.933034127345309
0.120615529689089,0.925644748611376
-0.778149801231801,0.734094301005825
1.40669861177045,0.333071983419359
-1.124267979965,0.515063329832628
-0.929849087443602,0.743974646320567
0.260342910518192,0.619159240042791
-0.204974860788811,0.62624534452334
0.667637632920149,0.217157698236406
1.25143669408462,0.216567310970277
0.196826686697498,0.388945028651506
-0.786260407861741,0.942455691983923
0.919225474964825,0.962608013767749
-1.22773071483263,0.73985527921468
-0.342732641546797,0.73324590572156
-0.405877224267186,0.535761289997026
-0.303857913937953,0.00227296608500183
-1.21552940944526,0.608937452547252
-1.80132896272153,0.836801559431478
-1.38797658807207,0.751522562699392
0.103580119113015,0.452731572557241
-0.319390347119543,0.535789993824437
-0.385913713152739,0.53737669531256
0.389206663567581,0.00138084357604384
0.116021904781166,0.355665953829885
-0.933800317614793,0.612133090151474
-0.578178400258253,0.828942130552605
1.57388685616803,0.356721999356523
0.579237690179111,0.410635125823319
0.370891245865289,0.573475898941979
-1.63883716178468,0.589678303571418
0.140094635345878,0.719657292356715
0.25672670956502,0.394973045215011
-0.744694242417701,0.919203929137439
-1.30921446197098,0.962570293573663
1.0464292691481,0.233523525530472
0.404657288748625,0.724497599992901
1.66627444988509,0.903634525137022
-1.34053975265525,0.603474084753543
-0.392730428615134,0.631507298909128
0.935622885679982,0.937385849654675
-0.979483960178519,0.850482750684023
-0.625604045417811,0.579820899059996
-1.16226828760909,0.821403923910111
0.829205499748835,0.113718609092757
0.138314118749558,0.764507758663967
-0.220348676682707,0.623613457195461
0.905303877796058,0.148446606704965
0.403451632580374,0.0802644665818661
0.508529365393348,0.464069551322609
-1.43556404963039,0.779368161456659
-1.21437424009298,0.73352795955725
0.0240870856213787,0.817230444401503
1.02537189824897,0.170162481255829
-0.110033103674936,0.94472032552585
0.851506566557988,0.293623841367662
1.10281556935496,0.149072052445263
0.0536803963602367,0.719378591282293
0.494369775228165,0.324085952481255
-0.937992990980541,0.778809498529881
0.640975104940238,0.394441001815721
-1.33067291064805,0.67859286791645
-1.80648903280439,0.775825042743236
0.923912212375425,0.187869044020772
0.328091283263027,0.0290858189109713
1.20878020040746,0.135713797062635
-2.32592621594738,0.680164178134874
-1.06398169732111,0.9348229537718
-0.51140642066669,0.550494084367529
-1.73002381042532,0.601766235427931
0.676664304479629,0.19699448812753
-0.707917912518984,0.535236610565335
0.655327851047187,0.179555739276111
-0.931328261838997,0.451886494411156
1.00937031255006,0.317053351784125
0.481714788189327,0.116174670401961
1.45095445991293,0.186102156760171
-0.36804312868632,0.729730096645653
-0.243782009251977,0.41187207121402
0.566443381955241,0.414049681741744
-0.223509807143615,0.480310129001737
0.921414857782457,0.427494465606287
0.772679717000604,0.136490360135213
-1.37081666695863,0.824679406359792
-0.252583429514316,0.592304242542014
-0.833837060305306,0.794396977638826
-1.12705884240977,0.769032425712794
1.39505811426446,0.918056417256594
-1.23108454483692,0.862629777053371
0.699215511450047,0.316975237801671
0.36847989450128,0.259260575985536
-1.03099032064108,0.74226645193994
-0.289457137785808,0.74736111680977
-2.42859773009516,0.917904034024104
-1.17209491404225,0.793191209202632
0.380759920513744,0.133329618256539
1.59232351723054,0.287749752169475
1.42324854274659,0.194676143815741
-0.700392159963179,0.784109382657334
1.15732850523257,0.128872161731124
0.462006876458597,0.129089283524081
0.683625958904627,0.0722531112842262
0.185789405970671,0.0531294834800065
0.00182191329373368,0.531874436419457
0.561752484122973,0.112308241659775
-1.22040055496708,0.74318771972321
-0.56438772269449,0.731315477285534
-1.84474937708237,0.885117687052116
-0.261288342179458,0.517111055552959
-0.651075522460986,0.851930984994397
0.128116284492163,0.442796268267557
0.871266978132407,0.157880100421607
0.177890105823347,0.44232463883236
1.37522010937302,0.967733667232096
0.516393080884198,0.484587929444388
2.19205996834048,0.252458439441398
0.673952674505612,0.259689980186522
0.255054431769871,0.542015940882266
0.701815589869732,0.649875837611035
0.997369285127759,0.336419132305309
0.104240790694258,0.0609497462864965
-0.263422510707261,0.451310850214213
-0.879339707356596,0.838755033444613
0.411683268420555,0.574637334328145
1.15866869974277,0.353350377408788
-1.6577488973976,0.54742607823573
-1.26441630267507,0.892718593822792
0.0574882842312845,0.489990570582449
0.389364114866305,0.171632113168016
0.173537167851829,0.543030994012952
-2.62521008760993,0.961467695888132
0.985623633186853,0.313683822052553
-1.2384929572475,0.820514548104256
0.717545924395885,0.307054400444031
0.820070503391899,0.185453581158072
0.374255805708995,0.0483467767480761
1.1567897137376,0.24567414727062
0.696419854010739,0.351106922142208
0.211142423358897,0.159022381762043
0.304806172605667,0.304097996791825
-0.204527474456843,0.0175483247730881
0.73810387512703,0.996552679222077
-1.14765798105131,0.804393312660977
0.590178717182736,0.086580601753667
-2.12597141611628,0.869933269685134
-0.681029744048485,0.554585863370448
0.77624060839325,0.421378421830013
0.366983349035641,0.0676368190906942
-0.451250462487351,0.56143795652315
0.411389654602423,0.0707218942698091
1.4176843038759,0.211391938850284
-0.700095127095378,0.54962041345425
0.508901822176424,0.481981448363513
1.13689796430658,0.159469854552299
0.427278163428089,0.149578995071352
0.0772533855773488,0.499272880377248
-0.375510363445642,0.9405648780521
1.34419550293465,0.334231326589361
1.2469651325595,0.188434329582378
0.991315381721178,0.269716178299859
-0.107020698249009,0.530744078103453
-0.0220205668786033,0.021450228523463
-1.11966258820394,0.7987603074871
0.342356842151229,0.11033510020934
-0.858422185275385,0.53979828581214
-1.23483984729731,0.571233897469938
-0.0984309330369096,0.618951546959579
-0.115088090548132,0.714853693498299
0.576194242622013,0.123300578678027
