x,y,mu_true,sigma_true
0.0,1.8580834601857599,2.0,0.5
0.012591553721802777,2.3468806807830713,2.018886831497685,0.49998414548696285
0.025183107443605555,1.5229411486137576,2.0377706685802077,0.49993658446150724
0.037774661165408334,3.035289544777451,2.0566485173071563,0.49985732446420206
0.05036621488721111,2.1415359280399993,2.075517384687543,0.49974637806133404
0.06295776860901389,1.786425816472811,2.094374279154329,0.4996037628429151
0.07554932233081667,2.2111489224037477,2.113216211038723,0.4994295014198935
0.08814087605261944,2.2628456912063375,2.132040193044178,0.4992236214205693
0.10073242977442222,1.6796946923730223,2.150843240720012,0.498986155486214
0.11332398349622501,2.5092039063729352,2.1696223729345805,0.49871714126589495
0.12591553721802778,1.8161185390852728,2.188374612347918,0.4984166214105068
0.13850709093983055,2.051057337318768,2.207096985883782,0.49808464356600923
0.15109864466163334,3.0968319878834283,2.22578652520102,0.49772126036587294
0.16369019838343613,1.527595820169858,2.2444402671641837,0.4973265294227347
0.1762817521052389,2.556752808631906,2.2630552543133216,0.4969005133192633
0.18887330582704168,2.172251997792692,2.2816285353328696,0.49644327959823753
0.20146485954884444,2.3015537785616496,2.300157165519567,0.49595490075183724
0.21405641327064723,2.21206335247836,2.318638207249325,0.4954354542101503
0.22664796699245002,2.220190711742579,2.337068730442973,0.49488502232889636
0.23923952071425278,2.7160902199126054,2.3554458130308094,0.49430369237636984
0.25183107443605557,3.6621778889026455,2.373766541415878,0.49369155651960384
0.26442262815785833,2.2531240266728063,2.3920280109359098,0.49304871180975757
0.2770141818796611,2.9916692521931783,2.4102273263238385,0.49237526016672933
0.2896057356014639,2.4342352355650982,2.428361602166833,0.4916713083629977
0.30219728932326667,3.2815991761978394,2.446427963363766,0.4909369680066932
0.31478884304506943,3.4380631324492867,2.4644235455810457,0.49017235552390326
0.32738039676687225,1.6808914030638171,2.482345495706744,0.4893775921402138
0.339971950488675,2.6753659889865973,2.500190972302941,0.48855280386148897
0.3525635042104778,2.478314715537812,2.517957146056224,0.487698121453894
0.36515505793228054,3.0609296003978432,2.535641200226258,0.48681368042316264
0.37774661165408335,2.1912723404757894,2.55324033109237,0.48589962099311335
0.3903381653758861,3.2580372922941745,2.570751748398062,0.4849560880834177
0.4029297190976889,3.0697431935050323,2.5881726757933947,0.4839832312866239
0.4155212728194917,1.4945848804120831,2.605500351275163,0.4829812048444395
0.42811282654129446,2.6626578630969537,2.622732027624798,0.4819501676232776
0.4407043802630972,2.546660645686581,2.6398649728439265,0.48089028308906867
0.45329593398490003,3.6512634483469055,2.6568964705875158,0.4798017192813444
0.4658874877067028,3.2549689299384887,2.673823820594535,0.47868464878659567
0.47847904142850556,2.045429440428481,2.69064433911607,0.4775392487109097
0.4910705951503083,2.6339601872896,2.70735535934082,0.47636570065189077
0.5036621488721111,3.7783435342546623,2.7239542318179044,0.4751641906698689
0.5162537025939139,2.9183803841946605,2.740438324876922,0.47393490925840087
0.5288452563157167,2.56120251867823,2.75680502504519,0.47267805131406826
0.5414368100375194,2.160760289676272,2.7730517374620955,0.4713938161055778
0.5540283637593222,2.332336529555209,2.789175886290502,0.470082407242168
0.5666199174811251,2.2815546937168922,2.8051749151251304,0.468744032641328
0.5792114712029278,2.4472168610355753,2.821046287397868,0.4673789044958335
0.5918030249247306,3.666012954902557,2.8367874867799294,0.4659872392401043
0.6043945786465333,3.268693167969016,2.852396017580806,0.4645692575158898
0.6169861323683361,3.1126652905689047,2.8678694051439466,0.4631251841372872
0.6295776860901389,3.5917143163184124,2.8832051962391034,0.4616552480550987
0.6421692398119416,2.844716166189395,2.898400959451278,0.46015968232053206
0.6547607935337445,3.3677532097562186,2.9134542855662104,0.4586387240482516
0.6673523472555473,2.683386210321325,2.9283627879523486,0.457092614378785
0.67994390097735,3.549619311393602,2.9431241029392394,0.4555215984402913
0.6925354546991528,3.6524548850660956,2.957735890192273,0.4539259253096972
0.7051270084209555,2.747110972924523,2.972195833083734,0.4523058479732074
0.7177185621427583,2.41629056792958,2.9865016390600925,0.4506616232861943
0.7303101158645611,2.6940963728264755,3.0006510400054744,0.4489935119324753
0.7429016695863639,3.0100205977655046,3.014641792601262,0.44730177838298246
0.7554932233081667,3.4462267005024003,3.0284716786817616,0.44558669085383196
0.7680847770299695,2.693597884984868,3.042138505585881,0.4438485212637996
0.7806763307517722,3.9474822163804024,3.055640106504767,0.44208754519120974
0.793267884473575,3.2083358700266738,3.068974340825342,0.4403040418302434
0.8058594381953778,3.169298887956649,3.0821390944696865,0.4384982939466734
0.8184509919171806,3.3940400571026563,3.0951322802302186,0.43667058783303336
0.8310425456389834,4.02619987926122,3.107951838100607,0.4348212132632274
0.8436340993607861,2.8754144370572283,3.120595735602379,0.4329504634465877
0.8562256530825889,3.5892935782459046,3.133061968107155,0.431058634981388
0.8688172068043917,3.3447847632362637,3.1453485591544794,0.42914602780781885
0.8814087605261944,3.1814314219312965,3.1574535607651715,0.42721294516043395
0.8940003142479972,3.7304707750328765,3.169375053750173,0.42525969352007353
0.9065918679698001,3.8156852000292596,3.181111148014824,0.4232865825652738
0.9191834216916028,3.0186734976830722,3.1926599828585305,0.4212939251231681
0.9317749754134056,2.6857230498466533,3.204019727269765,0.41928203711989054
0.9443665291352084,3.585532996743851,3.21518858021637,0.41725123753048676
0.9569580828570111,3.5610027093814915,3.2261647709310983,0.4152018483283425
0.9695496365788139,2.362020867153106,3.2369465591923627,0.413134194434136
0.9821411903006166,3.1330155737120498,3.2475322356001373,0.41104860366432344
0.9947327440224195,3.532906740014137,3.2579201218469755,0.4089454066791653
1.0073242977442223,3.096799238208118,3.268108570984099,0.40682493693030186
1.019915851466025,3.2511349189477747,3.2780959676825097,0.4046875306078859
1.0325074051878278,3.1785071028563183,3.2878807284890974,0.4025335265872814
1.0450989589096307,3.7575415731356174,3.297461302077684,0.4003632663753367
1.0576905126314333,2.7547170790398368,3.30683616949498,0.39817709405623997
1.0702820663532362,3.7038730040152545,3.3160038444014095,0.39597535623696656
1.0828736200750388,3.3522850196539857,3.3249628733067587,0.3937584019923262
1.0954651737968417,3.3322815856217587,3.333711835800622,0.39152658280961844
1.1080567275186444,3.8141884030727837,3.3422493447776,0.38928025253290677
1.1206482812404472,4.094382370752726,3.35057404665722,0.38701976730691756
1.1332398349622501,3.949857575125592,3.3586846215985355,0.3847454855205758
1.1458313886840528,3.796140242164617,3.366579783709386,0.3824577677501838
1.1584229424058556,3.6021727310211302,3.374258281250265,0.3801569767022537
1.1710144961276583,3.9865449708856864,3.381718896832779,0.37784347715600214
1.1836060498494612,3.0288319482843713,3.388960447612658,0.3755176359055163
1.1961976035712638,3.0302558053724042,3.3959817854772893,0.3731798217016005
1.2087891572930667,3.660200028366017,3.4027817972277457,0.3708304051933124
1.2213807110148696,3.4320607421146203,3.4093594047552775,0.3684697588691987
1.2339722647366722,2.7921633527112406,3.4157135652122426,0.36609825699823856
1.246563818458475,3.1269357784159735,3.421843271177442,0.3637162755705053
1.2591553721802777,3.5658371387891683,3.4277475508158446,0.3613241922375549
1.2717469259020806,3.128149223918537,3.4334254680326652,0.3589223862525513
1.2843384796238833,3.6426375716662798,3.4388761226217786,0.3565112384101375
1.2969300333456861,3.9854201589222145,3.444098650408443,0.35409113098606243
1.309521587067489,3.078305654559838,3.4490922233863084,0.3516624476765733
1.3221131407892917,3.301868987808626,3.4538560498486968,0.34922557353758193
