x,y,mu_true
0.0,0.21950483813831442,0.3
0.01574733159694132,0.4173821174832051,0.3031493361543715
0.03149466319388264,0.20015809003574497,0.3062978913573758
0.04724199479082396,0.3287374597882314,0.30944488485130067
0.06298932638776528,0.4698356534167067,0.31258953626569613
0.0787366579847066,0.3751849049883915,0.31573106581088556
0.09448398958164791,0.11428974646739412,0.3188686944713325
0.11023132117858923,0.44236371087299475,0.32200164419881583
0.12597865277553055,0.42109000859496104,0.32512913810536526
0.14172598437247186,0.285050773344206,0.3282504006559083
0.1574733159694132,0.4705419072721863,0.3313646578605828
0.1732206475663545,0.4515022734397274,0.3344711374666652
0.18896797916329583,0.3056889927788379,0.33756906915006923
0.20471531076023713,0.38951611003323944,0.34065768470636537
0.22046264235717847,0.16121334636338536,0.34373621824127515
0.23620997395411977,0.5127882411859844,0.34680390636059244
0.2519573055510611,0.21898937130684462,0.34985998835948506
0.2677046371480024,0.3467968334966721,0.3529037064111289
0.2834519687449437,0.28661896030562206,0.3559343057546292
0.2991993003418851,0.4838337392041294,0.35895103488218083
0.3149466319388264,0.28819930587919734,0.3619531457254223
0.3306939635357677,0.32565598124846284,0.36493989384093667
0.346441295132709,0.3534614802533348,0.36791053859485384
0.36218862672965035,0.42078777640188514,0.37086434334650775
0.37793595832659166,0.28745176850706694,0.3738005756311038
0.39368328992353296,0.2943090006969522,0.3767185073413506
0.40943062152047427,0.2528281678233977,0.3796174149080109
0.42517795311741563,0.5633601158917767,0.38249657947932786
0.44092528471435694,0.2563885480285354,0.38535528709928074
0.45667261631129824,0.3431855376913832,0.3881928288846272
0.47241994790823955,0.5442984704375065,0.3910085012006873
0.4881672795051809,0.22951876102012272,0.39380160583582624
0.5039146111021222,0.21996204711613054,0.3965714501745921
0.5196619426990635,0.33396949384765134,0.3993173473694661
0.5354092742960048,0.2870989750825247,0.40203861651118245
0.5511566058929461,0.15862096924661415,0.40473458279757557
0.5669039374898874,0.44681210333484384,0.4074045777009132
