"y","x0","x1","x2","x3"
2.99264521157191,0.914806043496355,0.0227000112645328,0.909047515131533,0.401880389312282
4.69717222089251,0.937075413297862,0.513239527819678,0.899924811441451,0.432214202126488
13.9357886159863,0.286139534786344,0.630726151634008,0.192349253920838,0.663604413857684
5.71328984053724,0.830447626067325,0.418771624332294,0.53229026379995,0.182369325077161
7.63407413682966,0.641745518893003,0.879265945171937,0.522124740527943,0.838338759960607
9.80010740610964,0.519095949130133,0.107987073017284,0.16033573099412,0.917372975032777
10.4207002301933,0.736588314641267,0.980278696399182,0.519567017676309,0.798301063245162
12.7511666191343,0.13466659723781,0.264966631308198,0.224503509234637,0.503056281711906
13.7654339434495,0.656992290401831,0.0842775232158601,0.281511990353465,0.254459497053176
7.5062315391295,0.705064784036949,0.385907175717875,0.503687579883263,0.667245435761288
8.12235782799897,0.45774177624844,0.124895827146247,0.158960648812354,0.941099374787882
8.10656695899111,0.719112251652405,0.581554221687838,0.920630739303306,0.980761029291898
6.79332029103836,0.934672247152776,0.240149608114734,0.499029459664598,0.0522972738835961
9.38992160781466,0.255428824340925,0.721887888619676,0.615344077115878,0.382404521340504
1.09478593758698,0.462292822543532,0.145928690675646,0.743930876953527,0.806177586782724
3.09625897645814,0.940014522755519,0.15283877030015,0.61681821080856,0.547887698980048
1.68945022989273,0.978226428385824,0.259222670225427,0.930141045944765,0.304464521585032
9.22942629404479,0.117487361654639,0.777886260068044,0.0803784660529345,0.402304826537147
2.1477376038666,0.474997081561014,0.426466299686581,0.0281211910769343,0.0275957863777876
12.3472110612675,0.560332746244967,0.0600483361631632,0.541528468718752,0.848993687191978
5.63038405048363,0.904031387297437,0.1148325370159,0.241202568868175,0.031033702660352
6.30181811350318,0.138710167724639,0.48275689734146,0.64483752194792,0.652291831560433
11.5891222696093,0.988891728920862,0.979173583909869,0.377736799186096,0.596841104794294
4.71177842428352,0.946668232558295,0.811516786925495,0.0468536866828799,0.312611038098112
3.5172797750788,0.0824375580996275,0.542912817094475,0.0481404992751777,0.986910100327805
4.63887660020913,0.514211784349754,0.0723670870065689,0.962842692388222,0.828926939051598
11.5875728339453,0.390203467104584,0.46648524608463,0.226466750493273,0.607717930106446
-1.59528691132805,0.905738130910322,0.33990564593114,0.0113935696426779,0.138112635817379
15.0006577527421,0.446969628101215,0.689918605145067,0.218475638190284,0.870927162235603
4.76241936791992,0.836004259996116,0.514157372061163,0.0559375686571002,0.577087742974982
13.1563536576615,0.737595617771149,0.514923015609384,0.234972146805376,0.799172570696101
9.61683343700101,0.811055141268298,0.545514354016632,0.402696270029992,0.0281962060835212
4.32383558780053,0.388108282815665,0.447457330068573,0.0143044360447675,0.256357740378007
9.90350636826446,0.685169729404151,0.0838848403654993,0.361763168359175,0.756766913458705
5.53456568294979,0.00394833879545331,0.930133691756055,0.584499739808962,0.829948304919526
3.00734259470231,0.832916080253199,0.0164481862448156,0.605793738272041,0.523712248774245
11.6338865769124,0.00733414688147604,0.414092399412766,0.263718613190576,0.63793759024702
5.24586882080386,0.207658972823992,0.226976093370467,0.67514867708087,0.487905605696142
3.69527621228916,0.906601407798007,0.0996405873447657,0.935806215973571,0.581838598009199
2.49596751488088,0.611778643447906,0.482923875097185,0.00359140639193356,0.1003700227011
